rm -f results.xml
"/Library/Developer/CommandLineTools/usr/bin/make" -f Makefile results.xml
mkdir -p sim_build
\
	/opt/homebrew/bin/ghdl -i --std=08 --workdir=work   --workdir=sim_build --work=work ../modules/volo_common/common/mcc_loader_pkg.vhd ../modules/volo_common/core/crc32_core.vhd ../modules/volo_common/core/mcc_buffer_loader.vhd ../modules/volo_common/core/clk_divider_core.vhd ../modules/buffer_waveform_gen/core/buffer_waveform_gen_core.vhd ../mcc_templates/CustomWrapper_test_stub.vhd ../modules/buffer_waveform_gen/top/Top.vhd && \
	/opt/homebrew/bin/ghdl -m --std=08 --workdir=work   --workdir=sim_build -Psim_build --work=work customwrapper 
/opt/homebrew/bin/ghdl:warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
/opt/homebrew/bin/ghdl:warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../mcc_templates/CustomWrapper_test_stub.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/volo_common/common/mcc_loader_pkg.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/volo_common/core/crc32_core.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/volo_common/core/mcc_buffer_loader.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/volo_common/core/clk_divider_core.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/buffer_waveform_gen/core/buffer_waveform_gen_core.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
analyze ../modules/buffer_waveform_gen/top/Top.vhd
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
elaborate customwrapper
warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
rm -f results.xml
COCOTB_TEST_MODULES=test_buffer_waveform_gen COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=customwrapper TOPLEVEL_LANG=vhdl \
	 /opt/homebrew/bin/ghdl -r --std=08 --workdir=work   --workdir=sim_build -Psim_build --work=work customwrapper  --vpi=/Users/johnycsh/volo_codes/volo_vhdl/.venv/lib/python3.12/site-packages/cocotb/libs/libcocotbvpi_ghdl.so --wave=dump.ghw  
/opt/homebrew/bin/ghdl:warning: directory 'work' set by --workdir= does not exist [-Wlibrary]
loading VPI module '/Users/johnycsh/volo_codes/volo_vhdl/.venv/lib/python3.12/site-packages/cocotb/libs/libcocotbvpi_ghdl.so'
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:94   in _embed_init_python              Using Python 3.12.10 interpreter at /Users/johnycsh/volo_codes/volo_vhdl/.venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
VPI module loaded!
     0.00ns INFO     cocotb                             Running on GHDL version 5.0.1 (4.1.0.r602.g37ad91899) [Dunoon edition]
     0.00ns WARNING  gpi                                vpi_iterate returned NULL for type vpiInstance for object NULL
     0.00ns INFO     cocotb                             Seeding Python random module with 1761316503
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.0 from /Users/johnycsh/volo_codes/volo_vhdl/.venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_buffer_waveform_gen.test_buffer_loading (1/6)
                                                            Test 1: Load buffer and verify CRC validation
     0.00ns INFO     cocotb.customwrapper               ======================================================================
     0.00ns INFO     cocotb.customwrapper               Test 1: Basic Buffer Loading with CRC Validation
     0.00ns INFO     cocotb.customwrapper               ======================================================================
     0.00ns WARNING  py.warnings                        /Users/johnycsh/volo_codes/volo_vhdl/tests/conftest.py:189: DeprecationWarning: The 'units' argument has been renamed to 'unit'.
                                                          clock = cocotb.start_soon(Clock(clk, period_ns, units="ns").start())
     0.00ns INFO     cocotb.customwrapper               ✓ Clock started on 'Clk' (10ns period = 100.0MHz)
    20.00ns INFO     cocotb.customwrapper               ✓ Reset complete (active-high, 2 cycles)
    20.00ns INFO     cocotb.customwrapper               Loading 64 words...
    20.00ns INFO     cocotb.customwrapper               📦 MCC Buffer Loading: 64 words in 8 chunks
    20.00ns INFO     cocotb.customwrapper                 CRC32: 0xACD91CCB
    20.00ns INFO     cocotb.customwrapper               ⏱  Network latency: 29.4ms
    20.00ns WARNING  py.warnings                        /Users/johnycsh/volo_codes/volo_vhdl/tests/conftest.py:853: DeprecationWarning: The 'units' argument has been renamed to 'unit'.
                                                          await Timer(int(delay_ms * 1_000_000), units="ns")
29393645.00ns INFO     cocotb.customwrapper                 Metadata sent: Length=64, CRC=0xACD91CCB
